"0","summary(model1)$adj.r.squared  # Model without interaction"
"1","[1]"
"1"," 0.9521612"
"1","
"
"0","summary(model2)$adj.r.squared  # Model with interaction"
"1","[1]"
"1"," 0.9519803"
"1","
"
"0","summary(model2)$coefficients"
"1","           "
"1","      Estimate"
"1","   Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -2.507300e+01"
"1"," 6.130037e+00"
"1"," -4.090188"
"1"," 6.290143e-05"
"1","
age        "
"1","  1.082792e+00"
"1"," 1.207342e-01"
"1","  8.968393"
"1"," 2.418654e-16"
"1","
weight     "
"1","  1.039146e-03"
"1"," 6.186131e-05"
"1"," 16.797990"
"1"," 8.130001e-40"
"1","
age:weight "
"1"," -6.220181e-07"
"1"," 1.224544e-06"
"1"," -0.507959"
"1"," 6.120533e-01"
"1","
"
